Date,Open,High,Low,Close
02-Jan-17,8453.89,8464.18,8385.22,8431.5
03-Jan-17,8440.23,8480.63,8403.71,8456.12
04-Jan-17,8462.85,8478.53,8439.09,8448.29
05-Jan-17,8483.94,8543.13,8483.94,8532
06-Jan-17,8554.1,8569.24,8489.81,8498.77
09-Jan-17,8522.67,8526.96,8486.22,8494.11
10-Jan-17,8522.53,8552.25,8520.65,8546.67
11-Jan-17,8573.3,8646.22,8573.3,8636.81
12-Jan-17,8648.39,8681.77,8646.67,8665.05
13-Jan-17,8701.28,8723.95,8636.06,8662.92
16-Jan-17,8663.56,8694.78,8642.54,8681
17-Jan-17,8695.54,8712.31,8650.31,8666.58
18-Jan-17,8674.76,8730.05,8665.89,8683.69
19-Jan-17,8684.52,8712.34,8673.84,8701.7
20-Jan-17,8680.99,8693.03,8609.39,8616.47
23-Jan-17,8606.09,8671.5,8598.18,8656.73
24-Jan-17,8673.81,8746.01,8666.28,8740.36
25-Jan-17,8765.84,8875.8,8761.63,8866.68
27-Jan-17,8881.7,8940.17,8880.77,8908.75
30-Jan-17,8905.64,8926.52,8884.56,8894.42
31-Jan-17,8900.18,8900.18,8804.99,8813.9
01-Feb-17,8820.77,8978.25,8792.56,8972.76
02-Feb-17,8987.41,9018.41,8949.98,8995.88
03-Feb-17,9009.84,9014.4,8968.89,9001.32
06-Feb-17,9037.08,9083.74,9037.08,9067.85
07-Feb-17,9075.41,9079.11,9009.83,9037.94
08-Feb-17,9054.1,9063.62,8987.12,9038.66
09-Feb-17,9053.94,9091.02,8994.59,9051.32
10-Feb-17,9069.77,9091.23,9040.2,9057.72
13-Feb-17,9091.17,9095.78,9023.83,9075.22
14-Feb-17,9086.94,9087.08,9043.9,9065.57
15-Feb-17,9045.68,9077.72,8982.27,8993.92
16-Feb-17,9012.45,9057.56,8991.18,9051.84
17-Feb-17,9154.2,9172.69,9089.02,9105.2
20-Feb-17,9111.49,9169.46,9092.28,9161.85
21-Feb-17,9178.55,9213.64,9151.13,9201.58
22-Feb-17,9219.88,9254.86,9200.95,9219.59
23-Feb-17,9234.71,9275.95,9214.31,9223.76
27-Feb-17,9227.67,9238.72,9180.31,9187.07
28-Feb-17,9190.28,9207.45,9156.79,9164.27
01-Mar-17,9191.12,9243.47,9186.8,9230.04
02-Mar-17,9269.67,9276.45,9155.21,9172.16
03-Mar-17,9171.64,9181.4,9132.84,9172.76
06-Mar-17,9179.55,9244.95,9179.55,9238.4
07-Mar-17,9253.3,9254.82,9214.41,9228.44
08-Mar-17,9235.14,9239.9,9175.47,9206.73
09-Mar-17,9209.42,9230.94,9184.81,9211.15
10-Mar-17,9234.84,9262.26,9190.05,9217.41
14-Mar-17,9369.69,9409.43,9347.12,9378.76
15-Mar-17,9384.22,9398.22,9360.25,9371.35
16-Mar-17,9404.55,9449.14,9404.31,9442.37
17-Mar-17,9489.45,9511.08,9443.9,9456.19
20-Mar-17,9471.12,9483.07,9417.3,9430.42
21-Mar-17,9436.88,9449.79,9386.25,9420.73
22-Mar-17,9378.08,9378.08,9314.48,9327.48
23-Mar-17,9341.87,9401.64,9341.13,9388.14
24-Mar-17,9395.95,9440.15,9394.55,9408.74
27-Mar-17,9403.03,9409.65,9328.64,9355.2
28-Mar-17,9378.15,9417.41,9378.15,9406.78
29-Mar-17,9426.24,9447.01,9414.52,9440.35
30-Mar-17,9446.48,9490.84,9441.37,9482.16
31-Mar-17,9483.1,9497.1,9459.71,9480.75
03-Apr-17,9516.11,9553.24,9504.42,9548.57
05-Apr-17,9574.06,9586.99,9529.14,9578.57
06-Apr-17,9572.77,9582.33,9537.32,9575.4
07-Apr-17,9553.64,9569.76,9502.48,9514.36
10-Apr-17,9533.96,9554.01,9491.54,9496.96
11-Apr-17,9512.63,9561.45,9495.1,9554.9
12-Apr-17,9572.72,9572.96,9480.96,9521.69
13-Apr-17,9519.27,9525.43,9462.06,9468.2
17-Apr-17,9472.06,9482.76,9440.26,9454.9
18-Apr-17,9475.71,9537.14,9405.41,9417.3
19-Apr-17,9430.79,9434.79,9389.88,9418.25
20-Apr-17,9416.55,9459.34,9413.66,9453.09
21-Apr-17,9498.42,9502.36,9403.57,9432.84
24-Apr-17,9447.56,9535.83,9445.34,9527.42
25-Apr-17,9581.29,9631.7,9565.84,9627.76
26-Apr-17,9654.76,9683.1,9617.5,9669.4
27-Apr-17,9673.03,9688.21,9640.98,9658.05
28-Apr-17,9673.02,9673.48,9602.59,9614.93
02-May-17,9643.79,9670.82,9586.29,9631.16
03-May-17,9650.04,9660.53,9613.99,9627.44
04-May-17,9673.17,9689.7,9649.45,9682.06
05-May-17,9692.73,9700.96,9594.46,9606.07
08-May-17,9632.24,9663.04,9622.07,9635.65
09-May-17,9648.86,9664.25,9630.92,9642.33
10-May-17,9661.69,9748.54,9661.34,9741.68
11-May-17,9766.6,9784.38,9743.5,9754.64
12-May-17,9766.56,9770.43,9703.27,9726.46
15-May-17,9758.18,9776.64,9752.98,9768.73
16-May-17,9788.85,9842.62,9783.08,9839.05
17-May-17,9847.29,9860.52,9815.51,9849.5
18-May-17,9796.7,9815.25,9737.79,9751.28
19-May-17,9781.35,9832.62,9712.64,9748.64
22-May-17,9803.47,9822.25,9753.22,9764.18
23-May-17,9762.76,9776.13,9689.97,9705.22
24-May-17,9730.73,9758.1,9666.4,9686.29
25-May-17,9709.22,9844.89,9705.09,9832.17
26-May-17,9839.02,9936.08,9825.57,9925.81
29-May-17,9902.28,9965.59,9878.56,9931.58
30-May-17,9932.67,9962.47,9911.73,9949.86
31-May-17,9971.21,9982.83,9944.63,9958.14
01-Jun-17,9949.56,9975.95,9929.84,9953.22
02-Jun-17,9974.18,10010.45,9970.83,10001.5
05-Jun-17,10008.88,10042.34,9994.04,10030.7
06-Jun-17,10067.47,10070.42,9984.09,9990.69
07-Jun-17,10009.46,10034.18,9983.21,10014.05
08-Jun-17,10029.39,10041.7,9991.29,9996.75
09-Jun-17,9992.67,10019.74,9959.55,10011.06
12-Jun-17,10003.58,10003.74,9943.18,9958.31
13-Jun-17,9958.12,10001.28,9942.31,9954.33
14-Jun-17,9965.61,9975.86,9930.5,9963.66
15-Jun-17,9982.29,9983.95,9914.13,9932.52
16-Jun-17,9961.88,9969,9922.01,9936.29
19-Jun-17,9971.34,10022.07,9968.86,10004.03
20-Jun-17,10027.37,10030.73,9996.34,10007.39
21-Jun-17,10007.08,10007.08,9965.81,9988.9
22-Jun-17,10011.18,10059.32,9978.71,9989.79
23-Jun-17,10009.28,10012.63,9924.35,9933.69
27-Jun-17,9954.33,9980.19,9838.69,9873.17
28-Jun-17,9880.24,9885.92,9833.43,9848.15
29-Jun-17,9871.97,9933.82,9842.29,9859.83
30-Jun-17,9856.68,9895.7,9807.41,9882.2
03-Jul-17,9953.58,9988.63,9906.84,9980.37
04-Jul-17,10014.18,10022.04,9961.38,9976.28
05-Jul-17,9996.3,10007.02,9973.48,9999.03
06-Jul-17,10016.83,10063.04,10004.7,10033.78
07-Jul-17,10033.74,10048.45,10007.37,10027
10-Jul-17,10074.86,10152.68,10064.67,10137.35
11-Jul-17,10160.76,10191.57,10140.38,10148.84
12-Jul-17,10172.46,10189.81,10153.25,10180.01
13-Jul-17,10211.13,10266.5,10209.25,10254.5
14-Jul-17,10276.08,10281.19,10211.05,10251.52
17-Jul-17,10260.99,10295.86,10260.99,10282.27
18-Jul-17,10202.94,10249.91,10163.89,10184.6
19-Jul-17,10235.21,10271.21,10215.67,10263.81
20-Jul-17,10286.14,10292.2,10231.59,10240.19
21-Jul-17,10277.02,10290.56,10210.89,10283.01
24-Jul-17,10306.48,10361.62,10293.04,10337.98
25-Jul-17,10374.32,10381.28,10324.66,10336.7
26-Jul-17,10353.13,10406.79,10340.74,10398.76
27-Jul-17,10442.79,10500.61,10390.3,10406.15
28-Jul-17,10408.94,10408.94,10327.53,10391.95
31-Jul-17,10417.75,10458.56,10400.54,10449.51
01-Aug-17,10476.28,10498.86,10444.54,10483.3
02-Aug-17,10503.59,10514.94,10427.55,10452.33
03-Aug-17,10461.28,10461.28,10376.17,10393.11
04-Aug-17,10379.39,10464,10370.4,10454.53
07-Aug-17,10473.27,10479.52,10435.13,10447.86
08-Aug-17,10467.92,10471.25,10329.47,10360.01
09-Aug-17,10333.85,10348.76,10261.72,10282.51
10-Aug-17,10269.9,10271.86,10143.5,10187.28
11-Aug-17,10125.66,10146.2,10063.84,10090.55
14-Aug-17,10120.76,10197.9,10120.6,10172.17
16-Aug-17,10213.22,10282.89,10155.25,10272.87
17-Aug-17,10319.91,10325.93,10264.25,10282.26
18-Aug-17,10266.77,10266.77,10161.71,10215.63
21-Aug-17,10245.17,10264.05,10118.4,10131.19
22-Aug-17,10173.43,10207.93,10127.71,10142.12
23-Aug-17,10180.15,10238.73,10165.88,10232.04
24-Aug-17,10262.75,10268.8,10230.37,10238.59
28-Aug-17,10284.02,10314.39,10272.12,10303.64
29-Aug-17,10300.47,10304.82,10171.96,10182.06
30-Aug-17,10227.48,10299.39,10227.08,10275.44
31-Aug-17,10291.36,10312.07,10249.79,10304.43
01-Sep-17,10316.29,10375.87,10302.08,10363.1
04-Sep-17,10375.71,10375.71,10247.75,10295.83
05-Sep-17,10312.53,10356.38,10294.45,10341.27
06-Sep-17,10314.02,10327,10273.51,10305.77
07-Sep-17,10335.41,10363.5,10312.42,10328.99
08-Sep-17,10346.56,10364.94,10310.2,10327.36
11-Sep-17,10362.29,10427.43,10361.53,10404.67
12-Sep-17,10455.96,10492.11,10423.63,10486.58
13-Sep-17,10498.52,10533.86,10456.57,10472.93
14-Sep-17,10518.53,10523.86,10468.43,10484.73
15-Sep-17,10467.48,10514.13,10441.21,10486.23
18-Sep-17,10515.33,10570.55,10515.3,10551.99
19-Sep-17,10585.14,10585.88,10535.06,10551.47
20-Sep-17,10572.58,10579.76,10537.31,10542.2
21-Sep-17,10544.3,10562.01,10460.29,10520.62
22-Sep-17,10507.69,10508.4,10351.8,10361.97
25-Sep-17,10380.5,10388.43,10215.6,10261.82
26-Sep-17,10279.08,10281.97,10204.4,10256.23
27-Sep-17,10310.55,10313.95,10100.65,10119.7
28-Sep-17,10135.05,10170.71,10075.7,10152.73
29-Sep-17,10188.52,10240.33,10158.76,10169.24
03-Oct-17,10246.37,10270.22,10225.83,10251.79
04-Oct-17,10267.92,10335.04,10243.64,10308.96
05-Oct-17,10327.36,10346.85,10275.17,10283.6
06-Oct-17,10301.92,10375.88,10300.96,10366.71
09-Oct-17,10386.83,10412.66,10357.35,10384.76
10-Oct-17,10407.94,10431,10399.97,10408.12
11-Oct-17,10430.61,10463.11,10345.22,10373.21
12-Oct-17,10393.14,10492.65,10365.64,10483.52
13-Oct-17,10502.46,10582.19,10502.46,10559.5
16-Oct-17,10577.09,10634.47,10563.67,10620.48
17-Oct-17,10629.26,10645.13,10604.79,10621
18-Oct-17,10599.34,10628.27,10560.83,10598.29
19-Oct-17,10626.18,10631.86,10510.08,10534.23
23-Oct-17,10540.51,10605.26,10507.78,10563.37
24-Oct-17,10598.64,10621.3,10563.12,10588.8
25-Oct-17,10697.14,10730.46,10628.32,10682.34
26-Oct-17,10680.38,10736.88,10632.77,10723.86
27-Oct-17,10741.82,10749.08,10693.82,10707.69
30-Oct-17,10744.22,10772.06,10732,10749.84
31-Oct-17,10748.77,10760.66,10720.02,10733.59
01-Nov-17,10774.83,10857.05,10773.89,10839.14
02-Nov-17,10852.37,10860.15,10818.69,10830.32
03-Nov-17,10857.08,10877.22,10815.26,10863.87
06-Nov-17,10876.1,10920.15,10841.2,10884.79
07-Nov-17,10900.86,10921.36,10768.05,10779.14
08-Nov-17,10795.46,10815.8,10712.05,10731.88
09-Nov-17,10775.1,10800.45,10696.99,10744.96
10-Nov-17,10738.89,10770.79,10688.48,10750.86
13-Nov-17,10782.39,10788.34,10646.21,10655.4
14-Nov-17,10640.68,10679.79,10604.38,10615.52
15-Nov-17,10618.28,10618.47,10520.64,10544.35
16-Nov-17,10564.91,10664.36,10564.91,10645.33
17-Nov-17,10733.58,10777.76,10695.66,10716.6
20-Nov-17,10727.1,10749.23,10700.63,10730.72
21-Nov-17,10756.6,10806.74,10754.13,10765.23
22-Nov-17,10791.96,10809.19,10750.86,10780.13
23-Nov-17,10783.77,10814.79,10748.04,10788.41
24-Nov-17,10812.95,10842.5,10806.75,10829.27
27-Nov-17,10815.96,10847.7,10783,10841.03
28-Nov-17,10838.43,10862.1,10799.76,10813.28
29-Nov-17,10829.21,10846.06,10790.18,10806.07
30-Nov-17,10787.06,10795.85,10661.2,10674.41
01-Dec-17,10706.17,10722.93,10549.29,10562.77
04-Dec-17,10603.73,10619.32,10542.03,10573.73
05-Dec-17,10556.91,10584.95,10511.29,10559.16
06-Dec-17,10558.75,10560.38,10476.92,10485.88
07-Dec-17,10491.13,10624.33,10486.72,10610.47
08-Dec-17,10638.9,10719.42,10638.9,10707.53
11-Dec-17,10732.84,10792.5,10731.55,10768.81
12-Dec-17,10760.36,10770.69,10681.16,10692.83
13-Dec-17,10696.18,10747.21,10617.2,10638.47
14-Dec-17,10656.96,10722.18,10586.19,10699.03
15-Dec-17,10766.13,10822.42,10766.13,10784.45
18-Dec-17,10759.23,10891.87,10521.32,10832.5
19-Dec-17,10873.37,10919.82,10856.47,10911.08
20-Dec-17,10937.16,10945.3,10886.7,10894.53
21-Dec-17,10907.85,10925.55,10877.67,10890.04
22-Dec-17,10895.95,10947.27,10895.75,10940.76
26-Dec-17,10952.48,10981.7,10930.43,10969.14
27-Dec-17,10990.81,11006.65,10917.39,10937.91
28-Dec-17,10945.84,10976.79,10891.94,10919.11
29-Dec-17,10934.69,10988.67,10934.69,10979.78
01-Jan-18,10983.51,10993.35,10887.11,10902.6
02-Jan-18,10932.14,10950.3,10856.95,10891.2
03-Jan-18,10927.1,10961.44,10884.3,10893.89
04-Jan-18,10930.53,10967.02,10893.76,10958.75
05-Jan-18,10978.28,11031.15,10977.14,11021.69
08-Jan-18,11043.29,11099.22,11043.29,11089.03
09-Jan-18,11110.87,11128.93,11075.67,11105.85
10-Jan-18,11132.13,11142.34,11066.76,11099.28
11-Jan-18,11110.38,11136.4,11087.12,11118.83
12-Jan-18,11141.25,11162.38,11063.11,11146.29
15-Jan-18,11176.57,11257.71,11176.5,11211.49
16-Jan-18,11227.52,11243.74,11163.39,11175.27
17-Jan-18,11175.34,11277.37,11139.29,11265.1
18-Jan-18,11340.73,11372.73,11252.66,11287.45
19-Jan-18,11312.71,11382.72,11271.92,11370.96
22-Jan-18,11399.55,11460.01,11365.93,11451.42
23-Jan-18,11477.89,11575.23,11476.78,11565.5
24-Jan-18,11574.48,11601.73,11534.3,11570.11
25-Jan-18,11583.81,11594.59,11479.58,11539.81
29-Jan-18,11557.24,11657.2,11554.22,11604.76
30-Jan-18,11603.11,11608.78,11517.09,11528.6
31-Jan-18,11509.49,11538.79,11460.97,11506.88
01-Feb-18,11533.76,11594.85,11350.46,11492.93
02-Feb-18,11433.48,11438.44,11203.17,11223.13
05-Feb-18,11116.2,11163.93,11048.93,11131.25
06-Feb-18,10818.93,11044.54,10725.58,10948.3
07-Feb-18,11065.22,11097.38,10895.48,10918.68
08-Feb-18,10954.24,11090.78,10927.9,11026.92
09-Feb-18,10895.4,10933.58,10847.23,10910.74
12-Feb-18,10968.86,11008.4,10939.17,10992.24
14-Feb-18,11038.41,11048.56,10914.96,10955.5
15-Feb-18,10975.31,11078.19,10968.31,11003.66
16-Feb-18,11043.34,11075.14,10889.72,10904.87
19-Feb-18,10918.77,10937.49,10752.39,10824.48
20-Feb-18,10861.31,10888.22,10801.5,10814.84
21-Feb-18,10850.86,10880.61,10810.22,10856.65
22-Feb-18,10844.21,10856.47,10805.01,10839.48
23-Feb-18,10848.71,10954.76,10848.1,10947.46
26-Feb-18,10977.6,11058.75,10977.59,11048.06
27-Feb-18,11083.37,11104.69,11007.74,11017.7
28-Feb-18,10951.23,10999.13,10931.07,10959.52
01-Mar-18,10947.99,10992.04,10909.91,10920.73
05-Mar-18,10914.35,10914.41,10785.71,10816.08
06-Mar-18,10901.72,10904.87,10668.97,10700.26
07-Mar-18,10687.8,10707.23,10600.31,10613.1
08-Mar-18,10675.06,10726.48,10603.45,10697.36
09-Mar-18,10728.87,10752.06,10666.17,10683.77
12-Mar-18,10734.19,10892.08,10734.19,10879.19
13-Mar-18,10849.57,10940.36,10840.66,10883.81
14-Mar-18,10850.37,10892.91,10805.32,10880.17
15-Mar-18,10878.81,10889.64,10813.59,10828.17
16-Mar-18,10829.21,10830.25,10647.63,10664.19
19-Mar-18,10688.8,10690.61,10538.29,10560.97
20-Mar-18,10534.2,10616.06,10513.59,10583.97
21-Mar-18,10618.12,10696.93,10595.42,10620.28
22-Mar-18,10640.38,10671.73,10565.28,10578.02
23-Mar-18,10461.6,10490.21,10413.62,10457.25
26-Mar-18,10441.43,10615.71,10423.48,10598.48
27-Mar-18,10639.12,10699.15,10611.3,10651.19
28-Mar-18,10627.49,10631.61,10575.6,10591.7
02-Apr-18,10616.31,10693.46,10600.98,10683.88
03-Apr-18,10665.39,10727.03,10644.58,10715.5
04-Apr-18,10742.27,10753.36,10583.67,10597.7
05-Apr-18,10681.39,10802.94,10675.99,10791.67
06-Apr-18,10793.71,10825.54,10766.62,10804
09-Apr-18,10818.06,10871.95,10795.9,10852.61
10-Apr-18,10888.08,10904.61,10859.75,10882.03
11-Apr-18,10909.8,10911.07,10836.36,10892.44
12-Apr-18,10905.32,10957.65,10877.65,10938.92
13-Apr-18,10963.91,11007.39,10938.03,10967.65
16-Apr-18,10894.36,11023.2,10880.27,11012.61
17-Apr-18,11036.26,11050.89,10986.84,11039.15
18-Apr-18,11058.38,11095.89,11002.62,11022.71
19-Apr-18,11043.83,11067.62,11039.94,11060.4
20-Apr-18,11058.31,11081.19,11026.02,11062.87
23-Apr-18,11090.41,11142.41,11030.51,11073.66
24-Apr-18,11073.8,11131.42,11061.93,11105.15
25-Apr-18,11098.7,11104.83,11022.21,11054.92
26-Apr-18,11065.78,11125.34,11051.24,11115.93
27-Apr-18,11128.53,11216.97,11127.92,11188.63
30-Apr-18,11207.67,11267.64,11203.22,11244.63
02-May-18,11293.19,11300.14,11190.57,11217.36
03-May-18,11238.36,11238.36,11150.24,11178.49
04-May-18,11191.05,11206.42,11103.04,11120.57
07-May-18,11144.51,11226.23,11137.52,11212.9
08-May-18,11252.5,11260.64,11194.47,11220.25
09-May-18,11207.92,11268.67,11193.7,11241.63
10-May-18,11253.41,11292.07,11204.19,11216.82
11-May-18,11234.93,11330.6,11230.16,11314.19
14-May-18,11320.5,11343.79,11283.76,11309.36
15-May-18,11300.66,11439.89,11288.7,11306.81
16-May-18,11279.16,11299.15,11204.39,11253.89
17-May-18,11283.26,11289.51,11172.63,11190.84
18-May-18,11189.49,11195.22,11082.83,11090.84
21-May-18,11097.01,11126.7,11000.68,11011.38
22-May-18,11004.09,11052.64,10983.16,11030.03
23-May-18,11024.87,11026.19,10905.82,10918.68
24-May-18,10939.78,11028.29,10909.44,11003.08
25-May-18,11032.52,11129.1,11015.88,11102.24
28-May-18,11156.65,11205.67,11134.37,11185.05
29-May-18,11197.34,11212.16,11112.57,11124.5
30-May-18,11100.66,11141.12,11054.96,11107.59
31-May-18,11156.26,11252.29,11116.67,11227.57
01-Jun-18,11245.94,11270.93,11178.99,11193.7
04-Jun-18,11272.69,11286.66,11114.53,11124.42
05-Jun-18,11128.17,11139.46,11047.53,11086.32
06-Jun-18,11096.19,11196.97,11083.48,11182.05
07-Jun-18,11210.18,11320.33,11210.18,11267.18
08-Jun-18,11249.19,11281.14,11210.39,11270.05
11-Jun-18,11276.41,11355.22,11276,11288.62
12-Jun-18,11303.35,11362.06,11292.62,11347.12
13-Jun-18,11388.1,11403.84,11352.74,11365.31
14-Jun-18,11365,11369.32,11287.14,11319.12
15-Jun-18,11335,11342.97,11264.08,11322.9
18-Jun-18,11347.15,11352.21,11295.79,11305.38
19-Jun-18,11304.69,11304.8,11208.28,11219.84
20-Jun-18,11233.35,11291.7,11233.2,11285.59
21-Jun-18,11313.57,11324.75,11237.6,11247.22
22-Jun-18,11246.53,11344.8,11217.63,11329.62
25-Jun-18,11353.1,11358.23,11255.85,11267.95
26-Jun-18,11232.04,11318.56,11227.01,11278.63
27-Jun-18,11293.46,11310.1,11163.04,11181.87
28-Jun-18,11173.47,11190.9,11075.92,11097.91
29-Jun-18,11125.17,11234.81,11118.33,11224.18
02-Jul-18,11259.57,11269.23,11121.14,11172.54
03-Jul-18,11194.34,11236.3,11144.93,11215.21
04-Jul-18,11217.23,11293.97,11191.32,11285.66
05-Jul-18,11300.99,11313.61,11246.22,11263.69
06-Jul-18,11256.83,11335.42,11251.29,11285.61
09-Jul-18,11337.85,11380.61,11326.33,11369.17
10-Jul-18,11413.12,11474.82,11397.22,11464.41
11-Jul-18,11479.84,11499.13,11445.62,11470.32
12-Jul-18,11527.17,11605.49,11527.17,11547.86
13-Jul-18,11576.38,11599.31,11524.89,11537.23
16-Jul-18,11565.38,11565.38,11449.91,11459.42
17-Jul-18,11483.58,11546.12,11447.54,11535.52
18-Jul-18,11595.35,11606.15,11482.06,11500.65
19-Jul-18,11538.47,11540.09,11459.97,11480.44
20-Jul-18,11487.73,11549.8,11468.78,11529.45
23-Jul-18,11538.38,11606.48,11535.4,11597.66
24-Jul-18,11640.19,11667.65,11615.02,11653.12
25-Jul-18,11681.52,11681.52,11630.41,11651.15
26-Jul-18,11668.85,11710.05,11648.39,11687.55
27-Jul-18,11764.3,11809.03,11737.76,11802.36
30-Jul-18,11847.41,11855.42,11793.58,11845.01
31-Jul-18,11857.5,11893.7,11790.7,11882.71
01-Aug-18,11898.32,11915.29,11841.39,11870.19
02-Aug-18,11873.86,11873.86,11761.1,11772.03
03-Aug-18,11825.48,11892.4,11824.27,11883.89
06-Aug-18,11928.69,11959.87,11901.48,11914.71
07-Aug-18,11963.35,11969.76,11889.34,11912.16
08-Aug-18,11942.63,11988.56,11909.58,11975.82
09-Aug-18,12016.6,12031.71,11988.49,12007
10-Aug-18,12017.24,12018.81,11944.21,11959.43
13-Aug-18,11911.43,11940.63,11874.65,11889.62
14-Aug-18,11921.32,11986.47,11906.14,11965.06
16-Aug-18,11952.06,11988,11900.78,11913.95
17-Aug-18,11982.35,12025.31,11971.42,12007.54
20-Aug-18,12046.5,12114.38,12041.15,12097
21-Aug-18,12123.03,12134.68,12084.33,12109.85
23-Aug-18,12150.17,12170.95,12096.39,12132.31
24-Aug-18,12142.87,12154.02,12077.56,12102.92
27-Aug-18,12171.3,12252.2,12156.02,12242.52
28-Aug-18,12282.18,12314.44,12264.4,12292.2
29-Aug-18,12320.28,12320.28,12228.53,12240.59
30-Aug-18,12263.69,12269.79,12193.98,12225.07
31-Aug-18,12233.55,12282.77,12202.08,12230.81
03-Sep-18,12312.9,12317.67,12119.51,12132.77
