Date,Open,High,Low,Close
08-May-20,9819.16,9821.91,9668.39,9681.4
11-May-20,9800.37,9878.41,9650.24,9668.47
12-May-20,9606.51,9667.22,9465.55,9621.06
13-May-20,10064.35,10065.32,9780.07,9812.41
14-May-20,9654.02,9706.68,9541.03,9563.96
15-May-20,9617.82,9617.82,9468.5,9554.68
18-May-20,9600.84,9600.84,9213.53,9230.54
19-May-20,9359.42,9439.62,9260,9284.4
20-May-20,9273.23,9502.5,9272.74,9483.67
21-May-20,9509.95,9595.79,9468.85,9518.43
22-May-20,9485.63,9564.46,9378.88,9447.15
26-May-20,9505.56,9572.86,9404.02,9434.56
27-May-20,9489.75,9748.16,9409.08,9731.62
28-May-20,9797.82,9933.2,9743.51,9914.06
29-May-20,9867.84,10031.79,9806.76,10013.16
01-Jun-20,10155.94,10379.42,10150.16,10269
02-Jun-20,10318.12,10439.12,10267.81,10425.98
03-Jun-20,10539.27,10628.54,10484.32,10511.4
04-Jun-20,10503.1,10576.82,10393.3,10483.5
05-Jun-20,10553.01,10624.88,10486.58,10590.99
08-Jun-20,10754.88,10782.72,10574.35,10621.72
09-Jun-20,10669.67,10754.57,10474.18,10498.7
10-Jun-20,10520.77,10599.4,10485.82,10569.15
11-Jun-20,10562.73,10563.74,10329.62,10346.3
12-Jun-20,10010.41,10439.24,9985.33,10415.95
15-Jun-20,10390.68,10390.68,10164.04,10251.98
16-Jun-20,10439.37,10489.83,10166.26,10355.14
17-Jun-20,10304.86,10452.31,10276.05,10329.86
18-Jun-20,10291.08,10559.7,10291.08,10541.07
19-Jun-20,10582.85,10729.21,10524.18,10701.77
22-Jun-20,10756.64,10849.08,10732.37,10766.62
23-Jun-20,10798.28,10944.25,10755.95,10929.86
24-Jun-20,11004.62,11017.64,10735.1,10759.35
25-Jun-20,10661.47,10819.2,10650.12,10748.85
26-Jun-20,10840.79,10874.61,10775.81,10849.24
29-Jun-20,10780.18,10801.97,10692.13,10780.05
30-Jun-20,10846.97,10870.81,10735.29,10768.19
01-Jul-20,10799.82,10921.38,10775.08,10905.35
02-Jul-20,10962.68,11078.07,10960.43,11033.33
03-Jul-20,11091.11,11119.03,11050.03,11096.47
06-Jul-20,11183.14,11289.06,11166.82,11238.23
07-Jul-20,11290.23,11294.14,11165.7,11280.03
08-Jul-20,11305.8,11331.01,11152.63,11180.7
09-Jul-20,11222.71,11315.73,11211.97,11294.68
10-Jul-20,11246.32,11305.36,11197.4,11255.67
13-Jul-20,11339.77,11384.11,11244.95,11295.28
14-Jul-20,11248.72,11251.98,11053.06,11096.79
15-Jul-20,11186.74,11328.55,11070.15,11114.55
16-Jul-20,11213.63,11261.41,11097.14,11247.04
17-Jul-20,11273.68,11446.4,11263.8,11416.23
20-Jul-20,11529.43,11556.02,11465.56,11537.76
21-Jul-20,11655.8,11698.35,11632.01,11685.33
22-Jul-20,11759.16,11764.28,11572.29,11652.48
23-Jul-20,11638.72,11762.14,11618.46,11739.87
24-Jul-20,11683.24,11749.9,11609.7,11719.21
27-Jul-20,11763.77,11763.77,11607.05,11659
28-Jul-20,11694.84,11853.53,11686.54,11836.46
29-Jul-20,11823.16,11879.14,11681.18,11735.95
30-Jul-20,11789.72,11840.64,11624.6,11641.63
31-Jul-20,11675.12,11694.69,11563.6,11618.98
03-Aug-20,11618.74,11619.15,11420.68,11428.75
04-Aug-20,11476.51,11657.52,11445.65,11641.68
05-Aug-20,11703.57,11775.63,11607.54,11646.24
06-Aug-20,11729.17,11803.82,11674.92,11750.97
07-Aug-20,11737.53,11781.47,11691.2,11762.49
10-Aug-20,11809.23,11888.68,11783.65,11816.27
11-Aug-20,11876.89,11929.76,11851.79,11875.49
12-Aug-20,11854.89,11872.38,11791.65,11859.94
13-Aug-20,11894.59,11912.37,11822.92,11852.76
14-Aug-20,11892.31,11917.48,11652.3,11722.62
17-Aug-20,11779.5,11807.85,11685.39,11791.26
18-Aug-20,11805.5,11946.11,11797.39,11932.12
19-Aug-20,11991.71,12011.65,11935.33,11953.62
20-Aug-20,11857.84,11898.15,11826.55,11846.83
21-Aug-20,11927.1,11959.05,11901.35,11909.56
24-Aug-20,11955.72,12034.92,11949.59,12003.77
25-Aug-20,12052.08,12067.36,11961.93,12013.32
26-Aug-20,12046.59,12098.94,11999.21,12087.55
27-Aug-20,12151.91,12159.88,12084.15,12102.25
28-Aug-20,12146.45,12232.88,12140.16,12192.94
31-Aug-20,12315.85,12348.25,11864.5,11927.59
01-Sep-20,11963.83,12100.99,11909.01,12021.62
02-Sep-20,12025.61,12101.65,11975.14,12082.72
03-Sep-20,12110.22,12129.99,12052.23,12071.54
04-Sep-20,11866.33,11988.49,11836.34,11866.3
07-Sep-20,11856.76,11914.19,11777.66,11886.33
08-Sep-20,11915.03,11980.36,11830.9,11858.3
09-Sep-20,11748.19,11838.97,11725.43,11820.1
10-Sep-20,11918.29,12017.52,11876.74,12006.29
11-Sep-20,12015.56,12050.55,11978.83,12023.68
14-Sep-20,12089.99,12131.9,11942.9,11999.67
15-Sep-20,12044.44,12104.33,12005.38,12087.12
16-Sep-20,12120.57,12190.66,12090.6,12176.65
17-Sep-20,12126.2,12160.48,12069.23,12085.76
18-Sep-20,12161.66,12161.66,12017.09,12078.32
21-Sep-20,12071.1,12107.7,11778.84,11808.56
22-Sep-20,11857.81,11861.27,11637.18,11715.55
23-Sep-20,11836.47,11840.53,11584.81,11692.89
24-Sep-20,11569.69,11574.34,11335.6,11353.74
25-Sep-20,11481.41,11637.06,11410.81,11611.93
28-Sep-20,11723.17,11815.16,11666.98,11799.72
29-Sep-20,11866.18,11884.42,11754.92,11794.08
30-Sep-20,11824.56,11870.04,11755.75,11820.78
01-Oct-20,11925.56,12007.92,11925.56,11996.53
05-Oct-20,12078.45,12163.23,12037.47,12089.81
06-Oct-20,12197.1,12268.77,12156.85,12255.24
07-Oct-20,12271.95,12353.2,12222.02,12326.81
08-Oct-20,12427.87,12494.58,12379.69,12423.19
09-Oct-20,12438.51,12528.52,12390.19,12507.07
12-Oct-20,12566.41,12614.17,12447.49,12512.23
13-Oct-20,12515.21,12575.98,12475.64,12518.98
14-Oct-20,12516.3,12580.91,12400.66,12555.3
15-Oct-20,12626.38,12626.38,12231.28,12248.43
16-Oct-20,12305.16,12359.79,12237.46,12327.84
19-Oct-20,12431.08,12472.31,12390.64,12451.26
20-Oct-20,12449.58,12527.33,12413.66,12477.98
21-Oct-20,12551.65,12603.66,12349.72,12517.24
22-Oct-20,12470.26,12519.69,12399.39,12475.28
23-Oct-20,12528.22,12555.06,12490.87,12513.74
26-Oct-20,12510.59,12527.76,12286.54,12344.5
27-Oct-20,12361.02,12469.02,12292.55,12458.95
28-Oct-20,12499.64,12499.64,12243.56,12284.75
29-Oct-20,12173.47,12305.32,12164.32,12230.79
30-Oct-20,12244.55,12310.05,12087.4,12196.08
02-Nov-20,12277.28,12283.51,12110.53,12223.88
03-Nov-20,12294.17,12399.89,12287.18,12375.18
04-Nov-20,12354.44,12498.5,12319.53,12477.29
05-Nov-20,12624.17,12705.64,12601.24,12697.02
06-Nov-20,12724.31,12862.95,12711.01,12846.11
09-Nov-20,12960.75,13062.38,12951.78,13048.46
10-Nov-20,13153.42,13239.15,13064.36,13227.03
11-Nov-20,13279.04,13366.26,13162.89,13347.56
12-Nov-20,13267.98,13338.55,13218.01,13286.43
13-Nov-20,13265.91,13333.73,13201.82,13318.68
14-Nov-20,13430.94,13435.48,13352.39,13383.03
17-Nov-20,13512.71,13530.95,13396.22,13473.62
18-Nov-20,13483.01,13550.14,13415.99,13539.46
19-Nov-20,13460.43,13564.75,13339.24,13363.32
20-Nov-20,13405.45,13486.49,13320.16,13449.64
23-Nov-20,13531.94,13561.83,13417.45,13519.5
24-Nov-20,13600.56,13677.48,13572.82,13654.6
25-Nov-20,13726.19,13748.69,13427.17,13449.4
26-Nov-20,13491.81,13616.52,13379.27,13585.55
27-Nov-20,13608.38,13629.21,13509.93,13552.6
01-Dec-20,13643.08,13724.87,13550.14,13704.05
02-Dec-20,13730.55,13730.77,13577.77,13713.85
03-Dec-20,13799.05,13813.31,13708.94,13734.46
04-Dec-20,13751.03,13885.09,13751.03,13865.32
07-Dec-20,13876.58,13980.97,13854.95,13971.46
08-Dec-20,14018.51,14054.6,13923.84,14013.21
09-Dec-20,14096.41,14175.19,14073.01,14153.2
10-Dec-20,14122.66,14136.41,14022.57,14111.49
11-Dec-20,14146.97,14215.27,14029.69,14146.35
14-Dec-20,14206.42,14235.66,14107.75,14192.93
15-Dec-20,14206.5,14222.6,14077.93,14200.08
16-Dec-20,14292.77,14330.58,14242.65,14320.01
17-Dec-20,14353.3,14408.76,14312.09,14371.06
18-Dec-20,14413.93,14413.93,14289.91,14397.6
21-Dec-20,14383.13,14418.76,13744.33,13946.82
22-Dec-20,13934.89,14122.06,13809.36,14098.77
23-Dec-20,14119.75,14264.31,14065.2,14244.39
24-Dec-20,14337.02,14419.62,14271.83,14397.03
28-Dec-20,14459.4,14537.96,14458.99,14525.34
29-Dec-20,14567.3,14626.53,14511.96,14590.32
30-Dec-20,14646.29,14653.22,14518.81,14639.19
31-Dec-20,14643.69,14681.65,14598.91,14640.61
01-Jan-21,14651.85,14711.52,14646.97,14680.13
04-Jan-21,14757.89,14816.98,14615.79,14803.19
05-Jan-21,14759.35,14887.78,14712.75,14873.01
06-Jan-21,14925.58,14925.58,14701.5,14808.33
07-Jan-21,14912.25,14924.91,14784.49,14801.08
08-Jan-21,14911.22,15037.07,14889.69,15017.06
11-Jan-21,15157.41,15178.05,15061.38,15167.49
12-Jan-21,15163.56,15271.83,15116.55,15247.78
13-Jan-21,15327.7,15342.69,15112.46,15250.06
14-Jan-21,15234.46,15302.69,15152.77,15278.68
15-Jan-21,15299.21,15303.62,15034.63,15111.95
18-Jan-21,15115.12,15134.37,14895.29,14946.74
19-Jan-21,15048.64,15226.61,15028.04,15201.3
20-Jan-21,15240.57,15358.92,15200.22,15334.88
21-Jan-21,15430.28,15453.68,15209.31,15280.93
22-Jan-21,15281.42,15315.38,15041.03,15054.74
25-Jan-21,15177.47,15179.94,14891.23,14912.52
27-Jan-21,14929.6,14930.13,14597.49,14636.5
28-Jan-21,14458.01,14565.35,14377.14,14482.05
29-Jan-21,14647.21,14647.88,14245.92,14287.7
01-Feb-21,14380.68,15011.35,14314.2,14961.65
02-Feb-21,15148.38,15418.56,15148.29,15325.48
03-Feb-21,15454.21,15557,15250.57,15475.67
04-Feb-21,15469.07,15600.93,15396.98,15580.92
05-Feb-21,15705.61,15705.61,15549.89,15609.92
08-Feb-21,15735.35,15847.48,15735.35,15806.21
09-Feb-21,15853.75,15952.09,15753.39,15798.84
10-Feb-21,15818.88,15859.79,15662.15,15801.19
11-Feb-21,15758.31,15885.87,15751.17,15869.04
12-Feb-21,15900.57,15945.71,15778.61,15863.08
15-Feb-21,15971.46,16042.27,15962.09,16020.63
16-Feb-21,16095.84,16138.63,15938.32,16012.9
17-Feb-21,15983.62,16012.87,15866.67,15906.8
18-Feb-21,15969.9,15969.9,15768.64,15809.06
19-Feb-21,15788.89,15829.48,15575.66,15659.89
22-Feb-21,15666.48,15691.57,15300.07,15338.76
23-Feb-21,15414.25,15524.23,15314.13,15372.37
24-Feb-21,15391.65,15689.21,15328.71,15663.24
25-Feb-21,15791.4,15857.68,15750.21,15778.93
26-Feb-21,15535.92,15593.68,15123.6,15188.93
01-Mar-21,15384.4,15475.49,15302.51,15430.09
02-Mar-21,15559.57,15636.62,15429.81,15593.46
03-Mar-21,15726.67,15961.35,15677.89,15934.3
04-Mar-21,15742.84,15890.1,15664.75,15764.36
05-Mar-21,15672.01,15773.1,15535.19,15613.05
08-Mar-21,15698.28,15788.36,15594.59,15631.09
09-Mar-21,15715.12,15802.76,15596.76,15777.16
10-Mar-21,15894.06,15902.78,15786.47,15863.82
12-Mar-21,15979.69,16025.44,15633.47,15711.16
15-Mar-21,15710.83,15727.49,15415.49,15603.92
16-Mar-21,15672.28,15730.62,15568.58,15589.54
17-Mar-21,15606.33,15630.3,15367.8,15393.57
18-Mar-21,15507.24,15546.96,15141.42,15220.79
19-Mar-21,15120.64,15463.7,15003.44,15422.36
22-Mar-21,15425.12,15442.42,15273.01,15418.68
23-Mar-21,15455.57,15564.08,15390.58,15500
24-Mar-21,15422.03,15434.86,15209.88,15226.24
25-Mar-21,15233.56,15245.94,14926.24,14993.8
26-Mar-21,15153.61,15250.44,15082.6,15182.44
30-Mar-21,15282.36,15562.2,15282.36,15531.33
31-Mar-21,15507.96,15508.28,15351.8,15372.5
01-Apr-21,15486.84,15572.92,15377.68,15555.76
05-Apr-21,15558.23,15560.04,15130.58,15315.73
06-Apr-21,15402.55,15461.15,15252.93,15366.93
07-Apr-21,15393.98,15571.21,15340.92,15508.57
08-Apr-21,15580.53,15677.36,15511.41,15564.95
09-Apr-21,15571.23,15614.34,15477.04,15524.36
12-Apr-21,15318.4,15321.27,14916.39,14978.01
13-Apr-21,15011.32,15207.94,14945.25,15184.09
15-Apr-21,15177.12,15288.76,15026.81,15264.23
16-Apr-21,15309.83,15383.49,15241.67,15301.03
19-Apr-21,15020.06,15055.63,14859.62,15032.04
20-Apr-21,15200.05,15204.11,14877.05,14966.56
22-Apr-21,14901.15,15102.05,14823.3,15081.5
23-Apr-21,15019.7,15137.59,14944.09,15014.32
26-Apr-21,15110.67,15239.18,15100.76,15161.63
27-Apr-21,15184.96,15358.51,15176.75,15340.02
28-Apr-21,15385.65,15582.38,15385.4,15556.29
29-Apr-21,15668.79,15748.85,15508.98,15589.88
30-Apr-21,15472.97,15554.47,15293.89,15322.41
03-May-21,15197.71,15365.83,15096.73,15323.28
04-May-21,15386.13,15418.21,15145.39,15179.67
05-May-21,15282.72,15325.76,15191.74,15305.76
06-May-21,15373.72,15437.62,15301.84,15417.89
07-May-21,15495.17,15561.24,15459.77,15516.77
10-May-21,15610.43,15666.03,15589.66,15639.01
11-May-21,15496.68,15593.08,15467.01,15543.46
12-May-21,15555.66,15555.66,15351.82,15401.39
14-May-21,15474.36,15474.36,15293.68,15382.34
17-May-21,15464.51,15648.11,15433.05,15633.33
18-May-21,15764.04,15851.9,15759.38,15820.03
19-May-21,15788.21,15847.9,15718.12,15739.73
20-May-21,15756.65,15782.35,15592.29,15613.53
21-May-21,15703.3,15903.1,15696.64,15889.84
24-May-21,15948.17,15972.43,15862.9,15913.45
25-May-21,16005.64,16015.87,15879.35,15925.12
26-May-21,15996.26,16043.22,15911.99,16024.08
27-May-21,16064.99,16110.92,15995.4,16062.73
28-May-21,16153.07,16199.16,16120.4,16161.71
31-May-21,16186.78,16344.94,16102.5,16321.15
01-Jun-21,16364.4,16402.01,16263.93,16312.93
02-Jun-21,16266.2,16333.9,16192.36,16313.5
03-Jun-21,16398.51,16442.75,16349.85,16430.67
04-Jun-21,16467.67,16478.51,16360.62,16410.4
07-Jun-21,16458.33,16515.33,16419.17,16493.51
08-Jun-21,16526.94,16527.99,16420.56,16484.86
09-Jun-21,16528.16,16544.8,16303.6,16374.9
10-Jun-21,16440.31,16501.41,16392.02,16486.99
11-Jun-21,16545.79,16588.6,16505.48,16554.43
14-Jun-21,16545.55,16583.81,16353.39,16571.55
15-Jun-21,16632.52,16665.46,16607.73,16631.28
16-Jun-21,16635.16,16645.1,16503.71,16525.76
17-Jun-21,16406.2,16526.75,16366.7,16445.31
18-Jun-21,16513.92,16519.37,16192.76,16437.57
21-Jun-21,16285.87,16516.88,16247.1,16501.08
22-Jun-21,16597.31,16654.51,16505.53,16524.57
23-Jun-21,16625.66,16626.15,16422.7,16435.58
24-Jun-21,16496.96,16576.31,16455.92,16544.08
25-Jun-21,16598,16627.58,16527.13,16615.3
28-Jun-21,16680.62,16680.62,16551.21,16570.4
29-Jun-21,16590.19,16599.07,16481.49,16504.59
30-Jun-21,16541.39,16601.71,16470.33,16482.07
01-Jul-21,16529.21,16529.21,16429.75,16442.45
02-Jul-21,16482.34,16501.62,16399.28,16488.78
05-Jul-21,16553.39,16618.62,16530.16,16607.54
06-Jul-21,16611.12,16689.04,16570.4,16588.9
07-Jul-21,16604.88,16667.6,16550.29,16650.97
08-Jul-21,16655.13,16660.96,16450.09,16494.38
09-Jul-21,16477.9,16500.21,16398.84,16458.46
12-Jul-21,16538.59,16557.89,16410.97,16461.02
13-Jul-21,16558.83,16588.04,16512.85,16580.6
14-Jul-21,16591.88,16646.8,16532.94,16624.01
15-Jul-21,16646.48,16726.83,16635.58,16697.34
16-Jul-21,16727.27,16739.66,16657.11,16697.54
19-Jul-21,16539.69,16611.65,16475.28,16522.05
20-Jul-21,16484.81,16496.59,16341.27,16397.54
22-Jul-21,16492.48,16614.1,16486.49,16603.12
23-Jul-21,16648.83,16684.36,16547.17,16640.04
26-Jul-21,16648.25,16682.07,16585.25,16608.17
27-Jul-21,16655.33,16665.3,16479.65,16527.5
28-Jul-21,16561.96,16561.96,16289.54,16491.04
29-Jul-21,16570,16603.66,16524.65,16563.81
30-Jul-21,16605.44,16651.74,16530.24,16547.5
02-Aug-21,16646.54,16678.31,16624.75,16669.45
03-Aug-21,16727.94,16948.82,16709.15,16930.31
04-Aug-21,17006.09,17096.61,16991.93,17059.13
05-Aug-21,17122.68,17153.2,17010.5,17097.94
06-Aug-21,17104.75,17143.24,17020.76,17039.62
09-Aug-21,17080.08,17121.19,16972.99,17055.79
10-Aug-21,17079.6,17165.07,17001.68,17082.82
11-Aug-21,17130.59,17148.12,16962.95,17086.29
12-Aug-21,17122.78,17185.52,17095.79,17177.88
13-Aug-21,17201.88,17363.67,17197.57,17346.9
16-Aug-21,17361.8,17412.17,17300.56,17384.39
17-Aug-21,17381.87,17460.25,17317.23,17441.79
18-Aug-21,17525.15,17535.68,17364.04,17395.43
20-Aug-21,17244.92,17337.45,17194.69,17274.09
23-Aug-21,17384.83,17413.73,17224.87,17324.89
24-Aug-21,17365.27,17474.54,17325.62,17455.53
25-Aug-21,17492.28,17549.04,17453.1,17468.79
26-Aug-21,17487.15,17521.41,17437.79,17469
27-Aug-21,17451.72,17556.86,17397.67,17541.06
30-Aug-21,17607.15,17800.96,17601.6,17781.23
31-Aug-21,17816.33,18010.32,17766.95,17989.26
01-Sep-21,18054.74,18089.76,17907.57,17931.06
02-Sep-21,17961.15,18107.33,17919.14,18095.98
03-Sep-21,18135.7,18204.16,18074.8,18185.07
06-Sep-21,18276.36,18299.6,18212.31,18245.2
07-Sep-21,18289.04,18310.19,18154.59,18228.37
08-Sep-21,18253.2,18254.28,18117.31,18216.57
09-Sep-21,18192.41,18242.96,18167.33,18233.9
13-Sep-21,18230.09,18244.38,18133.85,18217.45
14-Sep-21,18309.93,18310.07,18235.93,18244.09
15-Sep-21,18279.35,18406.53,18256.7,18393.61
16-Sep-21,18443.32,18514.97,18379.45,18498.47
17-Sep-21,18582.03,18669.3,18402.32,18449.63
20-Sep-21,18328.23,18487.96,18216.23,18250.65
21-Sep-21,18282.19,18441.49,18179.98,18419.3
22-Sep-21,18469.19,18474.18,18386.49,18408.5
23-Sep-21,18545.98,18716.1,18513.23,18694.78
24-Sep-21,18776.81,18825.88,18694.06,18724
27-Sep-21,18804.47,18820.26,18672.03,18727.35
28-Sep-21,18792.93,18793.61,18432.21,18612.39
29-Sep-21,18499.63,18638.1,18463.43,18564.89
30-Sep-21,18610.07,18610.07,18437.2,18469.91
01-Oct-21,18401.22,18405.35,18297.94,18376.17
04-Oct-21,18488.6,18605.92,18435.04,18546.53
05-Oct-21,18555.36,18696.11,18499.5,18686.18
06-Oct-21,18754.39,18754.48,18469.08,18503.08
07-Oct-21,18642.3,18720.34,18625.44,18654.51
08-Oct-21,18749.91,18811.91,18706.32,18760.31
11-Oct-21,18785.06,18913.85,18701.76,18814.68
12-Oct-21,18801.25,18880.24,18734.37,18865.83
13-Oct-21,18984.66,19079.16,18932.55,19044.75
14-Oct-21,19172.83,19236.13,19133.46,19221.51
18-Oct-21,19394.08,19435.87,19338.04,19365.56
19-Oct-21,19490.82,19493.79,19261.21,19304.04
20-Oct-21,19330.16,19347.41,19087.28,19144.31
21-Oct-21,19247.59,19262.19,18909.64,19050.19
22-Oct-21,19095.44,19187.1,18895,18978.85
25-Oct-21,19137.84,19139.51,18825.69,18989.62
26-Oct-21,19004.71,19180.08,18962.08,19136.18
27-Oct-21,19184.15,19215.44,19035.92,19082.79
28-Oct-21,19054.65,19054.65,18645.73,18711.07
29-Oct-21,18680.18,18771,18452.26,18517.39
01-Nov-21,18607.28,18805.95,18545.2,18785.66
02-Nov-21,18864.26,18870.36,18701.82,18740.95
03-Nov-21,18813.8,18846.37,18606.44,18679.66
04-Nov-21,18821.77,18821.77,18757.02,18773.4
08-Nov-21,18870.3,18940.96,18684.11,18922.12
09-Nov-21,18944.36,18967.57,18834.45,18896.14
10-Nov-21,18852.88,18917.16,18763.76,18869.53
11-Nov-21,18851.81,18852.19,18647.43,18723.92
12-Nov-21,18827.75,18979.26,18755.4,18959.43
15-Nov-21,19013.12,19068.71,18930.02,18964.35
16-Nov-21,18984.64,18994.66,18813.88,18850.76
17-Nov-21,18814.21,18881.38,18732.33,18753.51
18-Nov-21,18748.9,18801.59,18538.59,18615.97
22-Nov-21,18639.48,18657.15,18113.23,18257.48
23-Nov-21,18124.63,18397.94,18045.87,18343.33
24-Nov-21,18402.95,18444.09,18188.43,18249.85
25-Nov-21,18263.55,18404.75,18184.21,18377.71
26-Nov-21,18214.34,18214.34,17805.38,17840.4
29-Nov-21,17797.26,17990.04,17592.77,17876.51
30-Nov-21,17882.76,18159.86,17753.21,17810.75
01-Dec-21,17911.21,18044.8,17891.69,17997.91
02-Dec-21,18033.46,18257.06,17997.89,18240.7
03-Dec-21,18265.31,18329.53,18009.72,18024.54
06-Dec-21,18046.21,18047.14,17704.23,17721.43
07-Dec-21,17840.46,18074.95,17800.31,17999.38
08-Dec-21,18157.1,18322.23,18148.82,18306.11
09-Dec-21,18367.48,18380.04,18217.03,18357.37
10-Dec-21,18322.49,18375.65,18244.71,18352.6
13-Dec-21,18452.85,18488.28,18195.05,18205.78
14-Dec-21,18138.31,18214.3,18058.92,18161.65
15-Dec-21,18162.51,18185.9,18022.98,18052.44
16-Dec-21,18190.07,18215.79,18013.46,18080.88
17-Dec-21,18113.78,18125.79,17787.14,17805.32
20-Dec-21,17652.8,17656.28,17204.74,17419.48
21-Dec-21,17573.33,17757.38,17499.97,17587.32
22-Dec-21,17673.19,17799.29,17643.77,17784.16
