Date,Open,High,Low,Close
23-Dec-21,17885.16,17951.77,17847.71,17901.79
24-Dec-21,17979.39,17995.44,17738.51,17832.55
27-Dec-21,17778.82,17944.16,17656.05,17916.54
28-Dec-21,18018.89,18088.42,17996.1,18071.88
29-Dec-21,18074.43,18129.01,18014.41,18048.99
30-Dec-21,18037.47,18105.42,17986.11,18039.55
31-Dec-21,18056.42,18244.94,18055.87,18199.47
03-Jan-22,18224.09,18500.93,18223.57,18479.17
04-Jan-22,18532.18,18685.98,18444.31,18661.9
05-Jan-22,18680.71,18809.24,18607.39,18785.93
06-Jan-22,18640.12,18654.75,18513.12,18607.34
07-Jan-22,18661.32,18770.11,18564.14,18673.77
10-Jan-22,18771.76,18881.4,18745.6,18870.3
11-Jan-22,18854.87,18949.51,18830.51,18923.7
12-Jan-22,19047.33,19107.81,19000.41,19087.48
13-Jan-22,19123.34,19151.43,19039.05,19135.32
14-Jan-22,19080.58,19161.27,18991.31,19129.09
17-Jan-22,19139.11,19196.37,19105,19180.09
18-Jan-22,19224.85,19229.74,18949.64,18979.11
19-Jan-22,19002.76,19009.19,18744.03,18799.15
20-Jan-22,18789.96,18789.96,18492.14,18609.49
21-Jan-22,18487.61,18558.14,18328.84,18460.9
24-Jan-22,18457.22,18457.22,17815.28,17971.83
25-Jan-22,17866.6,18141.27,17650.24,18107.35
27-Jan-22,17949.9,18006.47,17680.35,17933.43
28-Jan-22,18091.39,18205.32,17898.94,17922.7
31-Jan-22,18125.85,18245.17,18098.64,18175.16
01-Feb-22,18368.05,18468.17,18076.74,18424.85
02-Feb-22,18549.94,18649.16,18524.22,18633.26
03-Feb-22,18624.06,18636.7,18363.28,18406.34
04-Feb-22,18446,18466.67,18305.12,18363.63
07-Feb-22,18336.14,18385.04,17950.93,18048.29
08-Feb-22,18101.57,18142.63,17869.45,18098.45
09-Feb-22,18208.94,18317.4,18191.8,18306.34
10-Feb-22,18409.27,18486.18,18265.27,18447.2
11-Feb-22,18300.89,18300.89,18134.79,18206.83
14-Feb-22,17772.26,17904.7,17621.9,17655.68
15-Feb-22,17752.25,18206.59,17653.49,18185.41
16-Feb-22,18242.43,18329.43,18091.75,18158.56
17-Feb-22,18229.42,18278.36,18063.48,18133.75
18-Feb-22,18017.26,18215.09,18017.26,18107.03
21-Feb-22,18017.07,18177.82,17888.74,18029.91
22-Feb-22,17644.2,17964.6,17634.77,17909.15
23-Feb-22,18010.58,18043.18,17845.4,17881.85
24-Feb-22,17330.79,17500.68,16982.49,17025.43
25-Feb-22,17271.6,17550.85,17271.21,17455.12
28-Feb-22,17301.18,17620.67,17139.44,17596.12
02-Mar-22,17422.98,17475.87,17271.06,17399.7
03-Mar-22,17551.82,17573.53,17233.57,17286.3
04-Mar-22,17155.03,17241.52,16908.39,17023.82
07-Mar-22,16674.27,16699.74,16453.37,16608.46
08-Mar-22,16497.4,16785.64,16413.63,16768.82
09-Mar-22,16888.71,17196.29,16751.54,17120.56
10-Mar-22,17585.29,17585.29,17229.64,17381.21
11-Mar-22,17314.29,17484.49,17257.55,17420.07
14-Mar-22,17439.72,17687.02,17393.22,17671.34
15-Mar-22,17711.19,17731.79,17346.79,17456.46
16-Mar-22,17693.54,17794.62,17644.28,17779.41
17-Mar-22,18013.18,18168.06,17987.84,18107.29
21-Mar-22,18163.93,18191.36,17913,17930.94
22-Mar-22,17938.14,18153.47,17813.3,18135.55
23-Mar-22,18209.14,18267.44,18012.32,18050.42
24-Mar-22,17917.68,18106.41,17900.06,18035.25
25-Mar-22,18098.36,18111.06,17884.61,17965.47
28-Mar-22,17996.45,18045.41,17805.75,18033.71
29-Mar-22,18102.66,18160.55,18050.96,18144.54
30-Mar-22,18259.26,18353.52,18212.1,18338.48
31-Mar-22,18367.81,18395.74,18271.31,18299.21
01-Apr-22,18290.79,18549.99,18265.25,18514.22
04-Apr-22,18654.28,18954.77,18652.74,18912.99
05-Apr-22,18978.61,18978.61,18781.78,18815.4
06-Apr-22,18717.63,18755.35,18631.76,18658.04
07-Apr-22,18603.96,18639.45,18471.7,18488.17
08-Apr-22,18559.18,18699.76,18451.76,18641.76
11-Apr-22,18617.43,18630.44,18496.73,18520.08
12-Apr-22,18454.72,18454.72,18278.62,18368.78
13-Apr-22,18469.45,18508.37,18291.65,18308.58
18-Apr-22,18028.97,18060.75,17889.9,17998.35
19-Apr-22,18070.98,18103.72,17624.18,17765.15
20-Apr-22,17858.76,18004.03,17787.16,17952.67
21-Apr-22,18074.8,18239.02,18036.42,18216.26
22-Apr-22,18096.09,18137.68,17966.97,17987.99
25-Apr-22,17838.55,17864.49,17691.99,17761.22
26-Apr-22,17911.55,18045.07,17877.96,18020.09
27-Apr-22,17901.46,17926.29,17771.3,17855.21
28-Apr-22,18006.82,18150.57,17888.95,18072.39
29-Apr-22,18164.54,18207.52,17870.75,17919.26
02-May-22,17734.65,17906.32,17725.78,17883.22
04-May-22,17930.02,17952.2,17424.9,17478.63
05-May-22,17659.87,17758.54,17456.23,17482.99
06-May-22,17227.78,17277.73,17130.88,17205.58
09-May-22,17011.83,17192.14,16923.1,17089.3
10-May-22,17035.81,17199.66,16980.11,17024.64
11-May-22,17073.26,17106.58,16767.44,16952.67
12-May-22,16811.14,16816.85,16505.29,16580.35
13-May-22,16780.24,16871.07,16511.99,16553.81
16-May-22,16617.45,16755.25,16512.72,16615.23
17-May-22,16716.69,17077.67,16684.67,17054.26
18-May-22,17128.28,17199.74,17004.88,17033.24
19-May-22,16677.85,16766.33,16545.36,16581.44
20-May-22,16805.27,17074.37,16784.73,17056.27
23-May-22,17089.76,17208.79,16972.34,16998.55
24-May-22,17006.15,17049.32,16858.88,16909.38
25-May-22,16972.63,17008.72,16784.01,16804.43
26-May-22,16870.67,16989.21,16684.63,16960.4
27-May-22,17096.2,17157.97,17008.32,17140.62
30-May-22,17325.61,17500.54,17313.94,17466.43
31-May-22,17388.28,17494.13,17320.57,17388.83
01-Jun-22,17395.43,17455.49,17238.49,17327.41
02-Jun-22,17330.85,17461.54,17243.94,17443.5
03-Jun-22,17573.7,17618.48,17383.13,17397.15
06-Jun-22,17347.11,17424.92,17251.83,17380.51
07-Jun-22,17292.29,17296.25,17151.25,17220.62
08-Jun-22,17291.87,17321.88,17093.21,17158.26
09-Jun-22,17050.59,17300.27,17040.8,17286.98
10-Jun-22,17118.88,17127.04,16968.23,16999.07
13-Jun-22,16662.15,16667.21,16458.16,16551.29
14-Jun-22,16447.54,16635.03,16430.56,16497.6
15-Jun-22,16493.3,16558.3,16448.45,16462.54
16-Jun-22,16608.82,16640.9,16096.53,16116.93
17-Jun-22,16025.83,16157.09,15932.8,16049.69
20-Jun-22,16076.97,16132.99,15934.4,16098.99
21-Jun-22,16194.49,16479.77,16175.41,16410.05
22-Jun-22,16310.22,16326.02,16142.24,16168.59
23-Jun-22,16218.25,16396.41,16124.54,16323.28
24-Jun-22,16442.48,16519.06,16386.7,16473.13
27-Jun-22,16696.12,16708.84,16597.95,16610.44
28-Jun-22,16522.24,16669.18,16489.36,16633.96
29-Jun-22,16470.57,16644.47,16463.02,16582.68
30-Jun-22,16543.46,16677.86,16512.7,16554.1
01-Jul-22,16503.37,16577.73,16276.02,16535.45
04-Jul-22,16518.9,16643.74,16446.61,16624.78
05-Jul-22,16712.02,16821.36,16571.57,16595.99
06-Jul-22,16601.4,16809.78,16588,16787.4
07-Jul-22,16911.66,16950.39,16844.42,16933.82
08-Jul-22,17056.61,17072.6,16960.74,17024.04
11-Jul-22,16959.45,17060.43,16921.77,17022.07
12-Jul-22,16963.38,16966.99,16840.62,16860
13-Jul-22,16955.37,16955.67,16750.19,16767.99
14-Jul-22,16821.74,16873.09,16654.21,16739.69
15-Jul-22,16806.58,16869.98,16727.19,16854.66
18-Jul-22,16952.57,17100.94,16945.31,17091.14
19-Jul-22,17015.52,17176.2,17007.15,17158.29
20-Jul-22,17376.87,17413.54,17311,17340.34
21-Jul-22,17345.53,17457.01,17308.66,17440.15
22-Jul-22,17483.3,17588.16,17444,17556.05
25-Jul-22,17505.26,17540.9,17397.31,17463.28
26-Jul-22,17485.16,17485.16,17292.2,17310.45
27-Jul-22,17307,17488.95,17273.89,17479.03
28-Jul-22,17605.97,17793.16,17590.82,17776.98
29-Jul-22,17910.26,18034.59,17875.03,18021.3
01-Aug-22,18100.83,18226.82,18017.83,18210.47
02-Aug-22,18188.63,18262.04,18085.65,18207.65
03-Aug-22,18223.69,18280.14,18093.72,18260.52
04-Aug-22,18326.74,18371.4,18029.81,18254.05
05-Aug-22,18291.79,18354.91,18225.39,18269.45
08-Aug-22,18279.11,18432.21,18233.91,18408.6
10-Aug-22,18449.77,18451.83,18327.93,18419.12
11-Aug-22,18573.83,18617.31,18528.93,18552.97
12-Aug-22,18532.74,18628.47,18496.93,18600.55
16-Aug-22,18669.61,18751.1,18669.12,18739.78
17-Aug-22,18767.95,18889.31,18751.24,18870.48
18-Aug-22,18821.67,18901.65,18777.69,18889.19
19-Aug-22,18906.35,18927.57,18638.11,18686.69
22-Aug-22,18598.57,18608.97,18380.56,18402.51
23-Aug-22,18231.63,18542.91,18222.89,18493.71
24-Aug-22,18448.4,18541.07,18407.22,18518.93
25-Aug-22,18590.06,18646.32,18395.53,18429.25
26-Aug-22,18512.03,18602.68,18430.98,18466.13
29-Aug-22,18002.84,18284.58,18002.66,18213.71
30-Aug-22,18303.21,18699.75,18299.33,18682.96
01-Sep-22,18435.39,18619.08,18381.32,18459.37
02-Sep-22,18526.41,18566.52,18395.01,18464.31
05-Sep-22,18468.85,18613.42,18467.13,18594.52
06-Sep-22,18610.77,18694.67,18515.37,18586.5
07-Sep-22,18463.15,18582.08,18449.76,18553.75
08-Sep-22,18656.26,18738,18619,18730.75
09-Sep-22,18835.23,18862.77,18715.09,18765.37
12-Sep-22,18801.16,18920.8,18801.16,18873.59
13-Sep-22,18964.91,19038.42,18956.78,19020.09
14-Sep-22,18664.48,19041.66,18664.48,18949.2
15-Sep-22,18985.15,19051.01,18812.53,18834.51
16-Sep-22,18740.18,18775.49,18434.36,18478.07
19-Sep-22,18457.28,18614.64,18363.8,18567.32
20-Sep-22,18693.83,18879.12,18693.83,18765.37
21-Sep-22,18700.45,18796.51,18602.2,18659.08
22-Sep-22,18542.45,18671.6,18472.42,18574.02
23-Sep-22,18542.39,18586.64,18225.95,18260.47
26-Sep-22,18084.55,18122.66,17896.2,17930.94
27-Sep-22,17997.71,18103.41,17853.98,17921.44
28-Sep-22,17799.39,17953.6,17728.38,17763.49
29-Sep-22,17886.95,17948.66,17690.6,17716.78
30-Sep-22,17671.41,18104.12,17641.89,18011.55
03-Oct-22,18010.11,18026.34,17754.42,17792.02
04-Oct-22,18018.38,18204.92,18018.38,18194.89
06-Oct-22,18273.86,18357.43,18240.25,18254.41
07-Oct-22,18212.5,18259.02,18133.04,18235.9
10-Oct-22,17995.49,18197.88,17972.79,18159.14
11-Oct-22,18166.51,18174.24,17855.63,17884.32
12-Oct-22,17931.36,18055.79,17864.15,18035.72
13-Oct-22,18007.22,18027.5,17863.74,17922.52
14-Oct-22,18203.24,18270.91,18084.35,18104.08
17-Oct-22,18050.93,18251.5,18010.89,18238.26
18-Oct-22,18340.22,18459.91,18340.22,18416.25
19-Oct-22,18486.37,18545.84,18402.87,18444.17
20-Oct-22,18356.76,18521.31,18346.75,18499.35
21-Oct-22,18548.57,18607.77,18456.52,18515.11
24-Oct-22,18669.43,18726.7,18658.25,18675.37
25-Oct-22,18721.81,18743.25,18579.05,18595.21
27-Oct-22,18675.43,18732.14,18598,18682.23
28-Oct-22,18679.78,18791.82,18668.47,18732.63
31-Oct-22,18816.84,18981.97,18816.84,18969.25
01-Nov-22,19056.2,19142.65,19023.79,19113.07
02-Nov-22,19122.22,19142.2,19016.29,19047.3
03-Nov-22,18922.85,19074.79,18915.9,19021.84
04-Nov-22,18985.98,19103.77,18981.42,19087.14
07-Nov-22,19160.08,19232.43,19033.03,19175.44
09-Nov-22,19215.04,19259.67,19088.81,19128.53
10-Nov-22,18977.93,19069.07,18935.68,18995.07
11-Nov-22,19204.68,19340.37,19204.68,19328.83
14-Nov-22,19322.72,19375.69,19281.11,19296.65
15-Nov-22,19294.13,19393.25,19242.1,19368.96
16-Nov-22,19318.11,19409.12,19308.32,19375.73
17-Nov-22,19319.64,19387.52,19277.87,19309.77
18-Nov-22,19340.9,19361.54,19170.75,19271.09
21-Nov-22,19207.77,19207.77,19081.72,19108.11
22-Nov-22,19102.05,19208.27,19087.74,19196
23-Nov-22,19296.44,19296.76,19200.4,19217.8
24-Nov-22,19259.87,19487,19248.14,19446.48
25-Nov-22,19461.76,19496.28,19401.69,19468.33
28-Nov-22,19387.29,19581.91,19371.02,19529.57
29-Nov-22,19490.88,19652.44,19490.88,19590.35
30-Nov-22,19610.02,19800.1,19590.65,19740.64
01-Dec-22,19815.37,19875.06,19759.9,19794.56
02-Dec-22,19708.29,19755.7,19614.61,19671.99
05-Dec-22,19671.41,19701.85,19561.59,19676.68
06-Dec-22,19551.54,19629.93,19550.35,19614.34
07-Dec-22,19611.25,19648.77,19503.96,19533.65
08-Dec-22,19557.1,19604.85,19511.77,19586.31
09-Dec-22,19624.82,19643.83,19377.95,19468.98
12-Dec-22,19348.84,19491.76,19309.69,19462.6
13-Dec-22,19518.26,19592.27,19462.52,19581.75
14-Dec-22,19629.26,19678.39,19609.78,19637.21
15-Dec-22,19595.23,19626.93,19352.31,19376.98
16-Dec-22,19293.97,19409.35,19214.34,19227.16
19-Dec-22,19244.36,19401.58,19204.68,19389.19
20-Dec-22,19328.85,19371.69,19162.67,19347.75
21-Dec-22,19434.54,19446.16,19114.15,19150.48
22-Dec-22,19207.86,19276.55,19010.46,19069.96
23-Dec-22,18878.39,18986.72,18705.77,18734.28
26-Dec-22,18701.7,19029.16,18701.7,18949.9
27-Dec-22,19041.54,19098.08,18910.46,19080.26
28-Dec-22,19045.03,19124.64,19012.17,19073.02
29-Dec-22,18987.81,19165.46,18937.57,19142.16
30-Dec-22,19203.7,19225.57,19029.83,19058.93
02-Jan-23,19076.07,19172.57,19037.43,19155.92
03-Jan-23,19126,19209.3,19104.89,19192.92
04-Jan-23,19190.21,19200.43,18974.61,18992.31
05-Jan-23,19047.23,19072.16,18836.65,18937.2
06-Jan-23,18945.51,18992.31,18732.6,18798.32
09-Jan-23,18881.37,19090.12,18873.86,19048.76
10-Jan-23,19064.77,19066.43,18793.73,18852.58
11-Jan-23,18863.29,18919.05,18759.15,18837.33
12-Jan-23,18838.82,18888.26,18696.18,18796.34
13-Jan-23,18825.71,18944.08,18708.44,18897.99
16-Jan-23,18978.23,18993.38,18791.67,18834.9
17-Jan-23,18847.65,19015.2,18825.44,18999.71
18-Jan-23,19019.48,19135.24,18980.61,19117.28
19-Jan-23,19067.71,19109.16,19012.91,19058.89
20-Jan-23,19064.96,19098.46,18964.84,18974.68
23-Jan-23,19045.07,19115.61,19014.18,19067.68
24-Jan-23,19118.06,19156.97,19028.63,19064.93
25-Jan-23,19021.51,19041,18791.51,18835.5
27-Jan-23,18822.06,18822.72,18418.47,18531.94
30-Jan-23,18463.69,18644.03,18324.04,18572.26
31-Jan-23,18655.69,18667.58,18465.55,18592.13
01-Feb-23,18724.29,18917.51,18269.54,18535.01
02-Feb-23,18478.44,18583.91,18369.18,18535.68
03-Feb-23,18653.16,18805.3,18506.79,18786.42
06-Feb-23,18778.49,18778.49,18626.69,18692.17
07-Feb-23,18689.48,18743.27,18576.75,18642.5
08-Feb-23,18658.68,18823.85,18656.13,18792.85
09-Feb-23,18808.11,18840.68,18702.32,18816.73
10-Feb-23,18777.16,18801.82,18722.43,18775.18
13-Feb-23,18766.39,18803.54,18638.57,18689.12
14-Feb-23,18725.26,18883.45,18723.33,18857.42
15-Feb-23,18846.28,18963.25,18782.22,18940.52
16-Feb-23,19031.55,19067.43,18928.97,18963.48
17-Feb-23,18867.4,18956.86,18807.73,18864.12
20-Feb-23,18879.25,18930.37,18734.84,18760.9
21-Feb-23,18786.64,18846.31,18718.7,18744.98
22-Feb-23,18662.28,18686.42,18435.38,18455.4
23-Feb-23,18460.36,18527.21,18356.86,18418.72
24-Feb-23,18492.74,18504.72,18318.03,18363.76
27-Feb-23,18324.47,18346.54,18186.15,18285.38
28-Feb-23,18298.06,18335.6,18144.76,18192.14
01-Mar-23,18244.64,18363.2,18238.5,18344.99
02-Mar-23,18309.39,18340.21,18198.17,18212.76
03-Mar-23,18322.86,18547.24,18320.3,18496.73
06-Mar-23,18557.63,18711.18,18556.73,18620.53
08-Mar-23,18531.99,18680.71,18505.42,18665.26
09-Mar-23,18700.52,18700.52,18477.75,18496.18
10-Mar-23,18328.61,18332.25,18216.86,18307.21
13-Mar-23,18273.2,18425.88,17992.85,18035.53
14-Mar-23,18016.89,18107.76,17862.54,17922.48
15-Mar-23,18033.43,18095.55,17809.83,17838.76
16-Mar-23,17823.97,17937.99,17715.3,17861.54
17-Mar-23,17981.47,18026.61,17832.82,17978.32
20-Mar-23,17901.29,17917.69,17697.99,17861.08
21-Mar-23,17956.81,18008.2,17892.78,17988.05
22-Mar-23,18040.27,18093.3,17991.53,18034.08
23-Mar-23,17984.82,18091.86,17925.29,17953.46
24-Mar-23,17942.08,17988.7,17787.22,17818.41
27-Mar-23,17826.19,17966.98,17788.12,17856.01
28-Mar-23,17883.91,17939.6,17782.76,17821.78
29-Mar-23,17809.44,18004.01,17808.7,17957.44
31-Mar-23,18042.88,18280.58,18042.88,18256.53
03-Apr-23,18305.31,18325.62,18207.41,18297.89
05-Apr-23,18297.57,18480.81,18297.49,18464.26
06-Apr-23,18444.09,18547.68,18412.89,18507.69
10-Apr-23,18514.69,18604.43,18506.64,18532.07
11-Apr-23,18584.86,18663.17,18562.62,18637.15
12-Apr-23,18644.34,18740.24,18629.12,18727.54
13-Apr-23,18720.44,18760.34,18640.97,18744.13
17-Apr-23,18730.1,18737.35,18475.8,18613.42
18-Apr-23,18636.26,18671.13,18514.68,18564.6
19-Apr-23,18566.68,18572.81,18484.02,18519.75
20-Apr-23,18519.83,18592.53,18487.73,18528.44
21-Apr-23,18500.99,18570.11,18455.48,18524.17
24-Apr-23,18587.4,18664.28,18515.21,18650.48
25-Apr-23,18686.52,18719.42,18626.31,18676.22
26-Apr-23,18659.99,18743.79,18621.43,18725.39
27-Apr-23,18731.31,18849.22,18714.57,18834.37
28-Apr-23,18853.32,19013.19,18802.26,18984.02
02-May-23,19034.93,19109.88,19025.14,19076.17
03-May-23,19041.95,19045.22,18969.22,19015.49
04-May-23,19034.93,19199.12,18993.08,19186.06
05-May-23,19027.1,19146.63,18970.66,18985.95
08-May-23,19014.76,19216.31,19014.76,19195.65
09-May-23,19227.57,19278.41,19160.74,19195.99
10-May-23,19222.4,19259.38,19141.12,19249.94
11-May-23,19309.19,19311.48,19205.27,19229.79
12-May-23,19218.57,19277.38,19126.1,19248.8
15-May-23,19280.97,19399.73,19223.63,19337.09
16-May-23,19377.98,19378.48,19196.12,19221.64
17-May-23,19221.94,19237.93,19046.38,19114.95
18-May-23,19229.72,19235.08,19036.63,19058.1
19-May-23,19093.58,19153.96,18989.61,19137.46
22-May-23,19102.76,19269.66,19101.31,19246.52
23-May-23,19293.78,19358.36,19261.82,19281.9
24-May-23,19239.92,19331.86,19199.3,19218.31
25-May-23,19191.67,19277.98,19136.9,19260.06
26-May-23,19287.85,19454.97,19271.19,19445.94
29-May-23,19527.18,19595.43,19527.18,19549.01
30-May-23,19547.9,19603.7,19515.65,19575.01
31-May-23,19537.89,19546.4,19418.66,19475.94
01-Jun-23,19504.24,19516.3,19396.25,19416.8
02-Jun-23,19471.66,19511.71,19410.32,19460.18
05-Jun-23,19522.68,19575.25,19519.51,19527.89
06-Jun-23,19518.96,19558.82,19464.2,19537.03
07-Jun-23,19570.87,19679.4,19570.87,19663.99
08-Jun-23,19670.26,19722.59,19554.29,19571.47
09-Jun-23,19564.26,19614.91,19485.62,19495.4
12-Jun-23,19505.73,19560.43,19490.84,19535.36
13-Jun-23,19548.38,19672.5,19548.38,19663.12
14-Jun-23,19656.99,19713.59,19632.17,19700.32
15-Jun-23,19679.5,19740.01,19605.91,19621.49
16-Jun-23,19634.69,19810.14,19634.23,19769.74
19-Jun-23,19795.15,19827.96,19660.44,19695.47
20-Jun-23,19699.15,19785.05,19597.64,19752.12
21-Jun-23,19791.27,19824.91,19740.74,19804.32
22-Jun-23,19823.82,19827.98,19696,19707.86
23-Jun-23,19670.46,19685.03,19576.64,19598.97
26-Jun-23,19590.78,19658.24,19579.62,19622.05
27-Jun-23,19676.78,19768.53,19649.6,19754.25
28-Jun-23,19836.87,19955.41,19802.75,19920.25
30-Jun-23,19956.2,20159.43,19955.69,20144.26
03-Jul-23,20179.2,20312.09,20179.2,20284.6
04-Jul-23,20367.42,20406.11,20268.06,20353.88
05-Jul-23,20358.38,20392.1,20310,20370.32
06-Jul-23,20359.29,20483.85,20337.29,20469.85
07-Jul-23,20401.85,20499.05,20272.83,20302.73
10-Jul-23,20361.86,20406.38,20295.35,20325.86
11-Jul-23,20397.91,20487.35,20379.73,20411.32
12-Jul-23,20451.45,20467.03,20331.2,20351.39
13-Jul-23,20431.46,20546.11,20356.4,20388.48
14-Jul-23,20455.27,20571.86,20404.74,20542.65
17-Jul-23,20567.66,20711.04,20539.17,20691.75
18-Jul-23,20757.34,20806.83,20674.65,20737.32
19-Jul-23,20765.67,20841.15,20713.2,20820.52
20-Jul-23,20818.51,20980.08,20742.33,20966.83
21-Jul-23,20776.06,20865.52,20670.12,20711.16
24-Jul-23,20695.93,20755.6,20623.04,20638.99
25-Jul-23,20683.11,20693.73,20584.4,20643.98
26-Jul-23,20666.7,20800.81,20665.64,20749.89
27-Jul-23,20789.9,20846.77,20568.06,20631.83
28-Jul-23,20632.04,20656.44,20528.46,20615.37
31-Jul-23,20615.15,20746.2,20566.02,20724.91
01-Aug-23,20720.84,20763.58,20674.36,20700.51
02-Aug-23,20598.75,20642.14,20381.47,20488.51
03-Aug-23,20414.27,20496.32,20247.39,20334.74
04-Aug-23,20404.24,20499.45,20391.69,20476.02
07-Aug-23,20498.19,20580.71,20482.92,20555.16
08-Aug-23,20587.71,20589.53,20486.27,20525.26
09-Aug-23,20519.54,20606.96,20418.85,20587.6
10-Aug-23,20575.28,20582.35,20450.08,20498.48
